Loading Caffe model file bvlc_alexnet.caffemodel...
Loaded
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256,25454 / 5000025455 / 5000025456 / 5000025457 / 5000025458 / 5000025459 / 5000025460 / 5000025461 / 5000025462 / 5000025463 / 5000025464 / 5000025465 / 5000025466 / 5000025467 / 5000025468 / 5000025469 / 5000025470 / 5000025471 / 5000025472 / 5000025473 / 5000025474 / 5000025475 / 5000025476 / 5000025477 / 5000025478 / 5000025479 / 5000025480 / 5000025481 / 5000025482 / 5000025483 / 5000025484 / 5000025485 / 5000025486 / 5000025487 / 5000025488 / 5000025489 / 5000025490 / 5000025491 / 5000025492 / 5000025493 / 5000025494 / 5000025495 / 5000025496 / 5000025497 / 5000025498 / 5000025499 / 5000025500 / 5000025501 / 5000025502 / 5000025503 / 5000025504 / 5000025505 / 5000025506 / 5000025507 / 5000025508 / 5000025509 / 5000025510 / 5000025511 / 5000025512 / 5000025513 / 5000025514 / 5000025515 / 5000025516 / 5000025517 / 5000025518 / 5000025519 / 5000025520 / 5000025521 / 5000025522 / 5000025523 / 5000025524 / 5000025525 / 5000025526 / 5000025527 / 5000025528 / 5000025529 / 5000025530 / 5000025531 / 5000025532 / 5000025533 / 5000025534 / 5000025535 / 5000025536 / 5000025537 / 5000025538 / 5000025539 / 5000025540 / 5000025541 / 5000025542 / 5000025543 / 5000025544 / 5000025545 / 5000025546 / 5000025547 / 5000025548 / 5000025549 / 5000025550 / 5000025551 / 5000025552 / 5000025553 / 5000025554 / 5000025555 / 5000025556 / 5000025557 / 5000025558 / 5000025559 / 5000025560 / 5000025561 / 5000025562 / 5000025563 / 5000025564 / 5000025565 / 5000025566 / 5000025567 / 5000025568 / 5000025569 / 5000025570 / 5000025571 / 5000025572 / 5000025573 / 5000025574 / 5000025575 / 5000025576 / 5000025577 / 5000025578 / 5000025579 / 5000025580 / 5000025581 / 5000025582 / 5000025583 / 5000025584 / 5000025585 / 5000025586 / 5000025587 / 5000025588 / 5000025589 / 5000025590 / 5000025591 / 5000025592 / 5000025593 / 5000025594 / 5000025595 / 5000025596 / 5000025597 / 5000025598 / 5000025599 / 5000025600 / 5000025601 / 5000025602 / 5000025603 / 5000025604 / 5000025605 / 5000025606 / 5000025607 / 5000025608 / 5000025609 / 5000025610 / 5000025611 / 5000025612 / 5000025613 / 5000025614 / 5000025615 / 5000025616 / 5000025617 / 5000025618 / 5000025619 / 5000025620 / 5000025621 / 5000025622 / 5000025623 / 5000025624 / 5000025625 / 5000025626 / 5000025627 / 5000025628 / 5000025629 / 5000025630 / 5000025631 / 5000025632 / 5000025633 / 5000025634 / 5000025635 / 5000025636 / 5000025637 / 5000025638 / 5000025639 / 5000025640 / 5000025641 / 5000025642 / 5000025643 / 5000025644 / 5000025645 / 5000025646 / 5000025647 / 5000025648 / 5000025649 / 5000025650 / 5000025651 / 5000025652 / 5000025653 / 5000025654 / 5000025655 / 5000025656 / 5000025657 / 5000025658 / 5000025659 / 5000025660 / 5000025661 / 5000025662 / 5000025663 / 5000025664 / 5000025665 / 5000025666 / 5000025667 / 5000025668 / 5000025669 / 5000025670 / 5000025671 / 5000025672 / 5000025673 / 5000025674 / 5000025675 / 5000025676 / 5000025677 / 5000025678 / 5000025679 / 5000025680 / 5000025681 / 5000025682 / 5000025683 / 5000025684 / 5000025685 / 5000025686 / 5000025687 / 5000025688 / 5000025689 / 5000025690 / 5000025691 / 5000025692 / 5000025693 / 5000025694 / 5000025695 / 5000025696 / 5000025697 / 5000025698 / 5000025699 / 5000025700 / 5000025701 / 5000025702 / 5000025703 / 5000025704 / 5000025705 / 5000025706 / 5000025707 / 5000025708 / 5000025709 / 5000025710 / 5000025711 / 5000025712 / 5000025713 / 5000025714 / 5000025715 / 5000025716 / 5000025717 / 5000025718 / 5000025719 / 5000025720 / 5000025721 / 5000025722 / 5000025723 / 5000025724 / 5000025725 / 5000025726 / 5000025727 / 5000025728 / 5000025729 / 5000025730 / 5000025731 / 5000025732 / 5000025733 / 5000025734 / 5000025735 / 5000025736 / 5000025737 / 5000025738 / 5000025739 / 5000025740 / 5000025741 / 5000025742 / 5000025743 / 5000025744 / 5000025745 / 5000025746 / 50000 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(25625747 / 5000025748 / 5000025749 / 5000025750 / 5000025751 / 5000025752 / 5000025753 / 5000025754 / 5000025755 / 5000025756 / 5000025757 / 5000025758 / 5000025759 / 5000025760 / 5000025761 / 5000025762 / 5000025763 / 5000025764 / 5000025765 / 5000025766 / 5000025767 / 5000025768 / 5000025769 / 5000025770 / 5000025771 / 5000025772 / 5000025773 / 5000025774 / 5000025775 / 5000025776 / 5000025777 / 5000025778 / 5000025779 / 5000025780 / 5000025781 / 5000025782 / 5000025783 / 5000025784 / 5000025785 / 5000025786 / 5000025787 / 5000025788 / 5000025789 / 5000025790 / 5000025791 / 5000025792 / 5000025793 / 5000025794 / 5000025795 / 5000025796 / 5000025797 / 5000025798 / 5000025799 / 5000025800 / 5000025801 / 5000025802 / 5000025803 / 5000025804 / 5000025805 / 5000025806 / 5000025807 / 5000025808 / 5000025809 / 5000025810 / 5000025811 / 5000025812 / 5000025813 / 5000025814 / 5000025815 / 5000025816 / 5000025817 / 5000025818 / 5000025819 / 5000025820 / 5000025821 / 5000025822 / 5000025823 / 5000025824 / 5000025825 / 5000025826 / 5000025827 / 5000025828 / 5000025829 / 5000025830 / 5000025831 / 5000025832 / 5000025833 / 5000025834 / 5000025835 / 5000025836 / 5000025837 / 5000025838 / 5000025839 / 5000025840 / 5000025841 / 5000025842 / 5000025843 / 5000025844 / 5000025845 / 5000025846 / 5000025847 / 5000025848 / 5000025849 / 5000025850 / 5000025851 / 5000025852 / 5000025853 / 5000025854 / 5000025855 / 5000025856 / 5000025857 / 5000025858 / 5000025859 / 5000025860 / 5000025861 / 5000025862 / 5000025863 / 5000025864 / 5000025865 / 5000025866 / 5000025867 / 5000025868 / 5000025869 / 5000025870 / 5000025871 / 5000025872 / 5000025873 / 5000025874 / 5000025875 / 5000025876 / 5000025877 / 5000025878 / 5000025879 / 5000025880 / 5000025881 / 5000025882 / 5000025883 / 5000025884 / 5000025885 / 5000025886 / 5000025887 / 5000025888 / 5000025889 / 5000025890 / 5000025891 / 5000025892 / 5000025893 / 5000025894 / 5000025895 / 5000025896 / 5000025897 / 5000025898 / 5000025899 / 5000025900 / 5000025901 / 5000025902 / 5000025903 / 5000025904 / 5000025905 / 5000025906 / 5000025907 / 5000025908 / 5000025909 / 5000025910 / 5000025911 / 5000025912 / 5000025913 / 5000025914 / 5000025915 / 5000025916 / 5000025917 / 5000025918 / 5000025919 / 5000025920 / 5000025921 / 5000025922 / 5000025923 / 5000025924 / 5000025925 / 5000025926 / 5000025927 / 5000025928 / 5000025929 / 5000025930 / 5000025931 / 5000025932 / 5000025933 / 5000025934 / 5000025935 / 5000025936 / 5000025937 / 5000025938 / 5000025939 / 5000025940 / 5000025941 / 5000025942 / 5000025943 / 5000025944 / 5000025945 / 5000025946 / 5000025947 / 5000025948 / 5000025949 / 5000025950 / 5000025951 / 5000025952 / 5000025953 / 5000025954 / 5000025955 / 5000025956 / 5000025957 / 5000025958 / 5000025959 / 5000025960 / 5000025961 / 5000025962 / 5000025963 / 5000025964 / 5000025965 / 5000025966 / 5000025967 / 5000025968 / 5000025969 / 5000025970 / 5000025971 / 5000025972 / 5000025973 / 5000025974 / 5000025975 / 5000025976 / 5000025977 / 5000025978 / 5000025979 / 5000025980 / 5000025981 / 5000025982 / 5000025983 / 5000025984 / 5000025985 / 5000025986 / 5000025987 / 5000025988 / 5000025989 / 5000025990 / 5000025991 / 5000025992 / 5000025993 / 5000025994 / 5000025995 / 5000025996 / 5000025997 / 5000025998 / 5000025999 / 5000026000 / 5000026001 / 5000026002 / 5000026003 / 5000026004 / 5000026005 / 5000026006 / 5000026007 / 5000026008 / 5000026009 / 5000026010 / 5000026011 / 5000026012 / 5000026013 / 5000026014 / 5000026015 / 5000026016 / 5000026017 / 5000026018 / 5000026019 / 5000026020 / 5000026021 / 5000026022 / 5000026023 / 5000026024 / 5000026025 / 5000026026 / 5000026027 / 5000026028 / 5000026029 / 5000026030 / 5000026031 / 5000026032 / 5000026033 / 5000026034 / 5000026035 / 5000026036 / 5000026037 / 5000026038 / 50000, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
